10000,Dr,Mark,P,Huston,21,Fuller Street,Sunshine,NSW,2343,0287657483,0476352638,9878986473892753,63738276173,1975-07-07,male,Medical Practitioner (Doctor or GP)
10001,Mrs,Hilda,D,Brown,32,Argyle Street,Bonnels Bay,NSW,2264,0249756544,0318466453,4635278435099921,37876273849,1993-12-03,female,Registered nurse
10002,Mrs,Jennifer,J,Dunsworth,45,Dora Street,Morriset,NSW,2264,0249767574,0228484373,7666777833449876,48372678939,1991-06-04,female,Registered nurse
10003,Mr,Jason,D,Lithdon,43,Fowler Street,Camperdown,NSW,2050,0298785645,0317896453,0487736265377777,12345678901,1989-08-09,male,nurse
10004,Ms,Paula,D,Yates,89,Tableton Road,Newtown,NSW,2051,0289876432,0938473625,6637474433222881,84763892834,1982-09-07,female,Midwife
10005,Dr,Ludo,V,Vergenargen,27,Pembleton Place,Redfern,NSW,2049,9383737627,8372727283,8484737626278884,84737626673,1986-05-15,male,Medical Practitioner (Doctor or GP)
10006,Dr,Anne,D,Funsworth,4/89,Pacific Highway,St Leonards,NSW,2984,8847362839,8372688949,8477666525173738,36271663788,1991-12-11,female,Psychologist
10007,Mrs,Leslie,V,Gray,98,Dandaraga Road,Mirrabooka,NSW,2264,4736728288,4837726789,4847473737277276,05958474636,1989-03-11,female,Podiatrist
10008,Dr,Adam,J,Moody,35,Mullabinga Way,Brightwaters,NSW,2264,8476635678,2736352536,7473636527771183,63635245256,1990-09-23,male,Medical practitioner (Doctor or GP)
10009,Mr,Leslie,Y,Gray,3,Dorwington Place,Enmore,NSW,2048,8473763678,4484837289,3827284716390987,38277121234,1991-04-11,male,nurse
